1, minecraft:swamp_hut, HEADING, header:ignore, 0, 0, 0
2, minecraft:swamp_hut, MONSTER, minecraft:witch, 5, 1, 1
3, minecraft:swamp_hut, CREATURE, minecraft:cat, 5, 1, 1
4, minecraft:pillager_outpost, HEADING, header:ignore, 0, 0, 0
5, minecraft:pillager_outpost, MONSTER, minecraft:pillager, 5, 1, 1
6, minecraft:monument, HEADING, header:ignore, 0, 0, 0
7, minecraft:monument, MONSTER, minecraft:guardian, 5, 2, 4
8, minecraft:fortress, HEADING, header:ignore, 0, 0, 0
9, minecraft:fortress, MONSTER, minecraft:blaze, 10, 2, 3
10, minecraft:fortress, MONSTER, minecraft:zombified_piglin, 5, 4, 4
11, minecraft:fortress, MONSTER, minecraft:wither_skeleton, 8, 5, 5
12, minecraft:fortress, MONSTER, minecraft:skeleton, 20, 5, 5
13, minecraft:fortress, MONSTER, minecraft:magma_cube, 5, 4, 4
14, minecraft:mineshaft, HEADING, header:ignore, 0, 0, 0
15, minecraft:mansion, HEADING, header:ignore, 0, 0, 0
16, minecraft:jungle_pyramid, HEADING, header:ignore, 0, 0, 0
17, minecraft:desert_pyramid, HEADING, header:ignore, 0, 0, 0
18, minecraft:igloo, HEADING, header:ignore, 0, 0, 0
19, minecraft:ruined_portal, HEADING, header:ignore, 0, 0, 0
20, minecraft:shipwreck, HEADING, header:ignore, 0, 0, 0
21, minecraft:stronghold, HEADING, header:ignore, 0, 0, 0
22, minecraft:ocean_ruin, HEADING, header:ignore, 0, 0, 0
23, minecraft:endcity, HEADING, header:ignore, 0, 0, 0
24, minecraft:endcity, MONSTER, alexsmobs:mimicube, 30, 1, 3
25, minecraft:buried_treasure, HEADING, header:ignore, 0, 0, 0
26, minecraft:village, HEADING, header:ignore, 0, 0, 0
27, minecraft:nether_fossil, HEADING, header:ignore, 0, 0, 0
28, minecraft:nether_fossil, MONSTER, alexsmobs:soul_vulture, 30, 2, 3
29, minecraft:bastion_remnant, HEADING, header:ignore, 0, 0, 0
30, infernalexp:glowstone_canyon_ruin, HEADING, header:ignore, 0, 0, 0
31, infernalexp:bastion_outpost, HEADING, header:ignore, 0, 0, 0
32, infernalexp:soul_sand_valley_ruin, HEADING, header:ignore, 0, 0, 0
33, infernalexp:strider_altar, HEADING, header:ignore, 0, 0, 0
34, paraglider:underground_horned_statue, HEADING, header:ignore, 0, 0, 0
35, paraglider:nether_horned_statue, HEADING, header:ignore, 0, 0, 0
36, paraglider:tarrey_town_goddess_statue, HEADING, header:ignore, 0, 0, 0
37, supplementaries:way_sign, HEADING, header:ignore, 0, 0, 0
38, betterendforge:mountain_structure, HEADING, header:ignore, 0, 0, 0
39, betterendforge:megalake_structure, HEADING, header:ignore, 0, 0, 0
40, betterendforge:megalake_small_structure, HEADING, header:ignore, 0, 0, 0
41, betterendforge:giant_mossy_glowshroom_structure, HEADING, header:ignore, 0, 0, 0
42, betterendforge:painted_mountain_structure, HEADING, header:ignore, 0, 0, 0
43, betterendforge:eternal_portal_structure, HEADING, header:ignore, 0, 0, 0
44, betterendforge:giant_ice_star_structure, HEADING, header:ignore, 0, 0, 0
45, castle_in_the_sky:castle_in_the_sky, HEADING, header:ignore, 0, 0, 0
46, castle_in_the_sky:castle_in_the_sky, MONSTER, minecraft:zombie, 5, 1, 1
47, mostructures:barn_house, HEADING, header:ignore, 0, 0, 0
48, mostructures:big_pyramid, HEADING, header:ignore, 0, 0, 0
49, mostructures:jungle_pyramid, HEADING, header:ignore, 0, 0, 0
50, mostructures:jungle_pyramid, MONSTER, minecraft:stray, 5, 2, 2
51, mostructures:jungle_pyramid, MONSTER, minecraft:creeper, 5, 1, 1
52, mostructures:the_castle_in_the_sky, HEADING, header:ignore, 0, 0, 0
53, mostructures:villager_tower, HEADING, header:ignore, 0, 0, 0
54, mostructures:villager_market, HEADING, header:ignore, 0, 0, 0
55, mostructures:pillager_factory, HEADING, header:ignore, 0, 0, 0
56, mostructures:abandoned_church, HEADING, header:ignore, 0, 0, 0
57, mostructures:ice_tower, HEADING, header:ignore, 0, 0, 0
58, mostructures:ice_tower, MONSTER, minecraft:stray, 5, 2, 2
59, mostructures:ice_tower, MONSTER, minecraft:creeper, 5, 1, 1
60, mostructures:tavern, HEADING, header:ignore, 0, 0, 0
61, mostructures:killer_bunny_castle, HEADING, header:ignore, 0, 0, 0
62, mostructures:killer_bunny_castle, MONSTER, minecraft:stray, 5, 2, 2
63, mostructures:killer_bunny_castle, MONSTER, minecraft:creeper, 5, 1, 1
64, mostructures:pirateship, HEADING, header:ignore, 0, 0, 0
65, mostructures:lighthouse, HEADING, header:ignore, 0, 0, 0
66, mostructures:moai, HEADING, header:ignore, 0, 0, 0
67, mostructures:air_balloon, HEADING, header:ignore, 0, 0, 0
68, theabyss:abyss_dungeon, HEADING, header:ignore, 0, 0, 0
69, theabyss:forest_hut, HEADING, header:ignore, 0, 0, 0
70, theabyss:castle, HEADING, header:ignore, 0, 0, 0
71, theabyss:abylager_hut, HEADING, header:ignore, 0, 0, 0
72, bettermineshafts:mineshaft, HEADING, header:ignore, 0, 0, 0
73, swem:lonely_cottage_abandoned, HEADING, header:ignore, 0, 0, 0
74, graveyard:small_walled_graveyard, HEADING, header:ignore, 0, 0, 0
75, graveyard:small_walled_graveyard_savanna, HEADING, header:ignore, 0, 0, 0
76, graveyard:small_walled_graveyard_desert, HEADING, header:ignore, 0, 0, 0
77, graveyard:small_walled_graveyard_desert, MONSTER, minecraft:pillager, 5, 1, 2
78, graveyard:small_walled_graveyard_desert, MONSTER, minecraft:vindicator, 5, 1, 2
79, graveyard:small_grave, HEADING, header:ignore, 0, 0, 0
80, graveyard:small_desert_grave, HEADING, header:ignore, 0, 0, 0
81, graveyard:small_savanna_grave, HEADING, header:ignore, 0, 0, 0
82, graveyard:small_mountain_grave, HEADING, header:ignore, 0, 0, 0
83, graveyard:mushroom_grave, HEADING, header:ignore, 0, 0, 0
84, graveyard:large_birch_tree, HEADING, header:ignore, 0, 0, 0
85, graveyard:medium_walled_graveyard, HEADING, header:ignore, 0, 0, 0
86, graveyard:medium_walled_graveyard, MONSTER, minecraft:zombie_villager, 5, 1, 4
87, graveyard:medium_walled_graveyard, MONSTER, minecraft:zombie, 5, 2, 4
88, graveyard:large_walled_graveyard, HEADING, header:ignore, 0, 0, 0
89, graveyard:haunted_house, HEADING, header:ignore, 0, 0, 0
90, boss_tools:venus_bullet, HEADING, header:ignore, 0, 0, 0
91, boss_tools:venus_tower, HEADING, header:ignore, 0, 0, 0
92, boss_tools:crimson_village, HEADING, header:ignore, 0, 0, 0
93, boss_tools:alien_village, HEADING, header:ignore, 0, 0, 0
94, boss_tools:meteor, HEADING, header:ignore, 0, 0, 0
95, boss_tools:oil_well, HEADING, header:ignore, 0, 0, 0
96, dungeonsmod:the_chapel, HEADING, header:ignore, 0, 0, 0
97, dungeonsmod:the_chapel, MONSTER, dungeonsmod:mimic, 5, 1, 1
98, dungeonsmod:the_nest, HEADING, header:ignore, 0, 0, 0
99, dungeonsmod:the_nest, MONSTER, dungeonsmod:mimic, 5, 1, 1
100, dungeonsmod:the_pitcher, HEADING, header:ignore, 0, 0, 0
101, dungeonsmod:the_pitcher, MONSTER, dungeonsmod:mimic, 5, 1, 1
102, dungeonsmod:the_sewers, HEADING, header:ignore, 0, 0, 0
103, dungeonsmod:the_camp, HEADING, header:ignore, 0, 0, 0
104, dungeonsmod:the_camp, MONSTER, dungeonsmod:mimic, 5, 1, 1
105, dungeonsmod:the_house, HEADING, header:ignore, 0, 0, 0
106, dungeonsmod:the_house, MONSTER, dungeonsmod:mimic, 5, 1, 1
107, dungeonsmod:the_mines, HEADING, header:ignore, 0, 0, 0
108, dungeonsmod:the_mines, MONSTER, dungeonsmod:mimic, 5, 1, 1
109, dungeonsmod:the_ship, HEADING, header:ignore, 0, 0, 0
110, dungeonsmod:the_ship, MONSTER, dungeonsmod:mimic, 5, 1, 1
111, dungeonsmod:the_castle, HEADING, header:ignore, 0, 0, 0
112, dungeonsmod:the_castle, MONSTER, dungeonsmod:mimic, 5, 1, 1
113, dungeonsmod:the_lab, HEADING, header:ignore, 0, 0, 0
